-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/build/franka_description
-- Install configuration: ""
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/environment/path.sh
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/environment/path.dsv
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/local_setup.bash
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/local_setup.sh
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/local_setup.zsh
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/local_setup.dsv
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/package.dsv
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/ament_index/resource_index/packages/franka_description
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/package.xml
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/meshes
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/meshes/visual
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/meshes/visual/finger.dae
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/meshes/visual/link5.dae
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/meshes/visual/hand.dae
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/meshes/visual/link6.dae
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/meshes/visual/link1.dae
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/meshes/visual/link4.dae
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/meshes/visual/link2.dae
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/meshes/visual/link0.dae
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/meshes/visual/link3.dae
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/meshes/visual/link7.dae
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/robots
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/robots/panda_arm_hand.urdf_rail.xacro
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/robots/panda_arm_rail.xacro
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/robots/hand_rail.xacro
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/robots/panda_arm.urdf.xacro
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/robots/hand.urdf.xacro
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/robots/dual_panda_example.urdf.xacro
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/robots/panda_arm_hand.urdf.xacro
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/robots/hand.xacro
-- Installing: /home/jeni/Cook_subgoal_test/unity_cooking/ROS2/install/franka_description/share/franka_description/robots/panda_arm.xacro
