source;share/panda_move/hook/cmake_prefix_path.ps1
source;share/panda_move/hook/cmake_prefix_path.dsv
source;share/panda_move/hook/cmake_prefix_path.sh
source;share/panda_move/hook/ld_library_path_lib.ps1
source;share/panda_move/hook/ld_library_path_lib.dsv
source;share/panda_move/hook/ld_library_path_lib.sh
source;share/panda_move/local_setup.bash
source;share/panda_move/local_setup.dsv
source;share/panda_move/local_setup.ps1
source;share/panda_move/local_setup.sh
source;share/panda_move/local_setup.zsh
